[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc

  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 3/568 [00:02<06:36,  1.43it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 5/568 [00:02<04:10,  2.25it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   1%|          | 7/568 [00:02<03:08,  2.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|▏         | 8/568 [00:02<02:47,  3.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 10/568 [00:02<02:20,  3.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 11/568 [00:02<02:09,  4.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   5%|▌         | 31/568 [00:03<00:57,  9.41it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   6%|▌         | 32/568 [00:03<00:55,  9.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   6%|▌         | 32/568 [00:03<00:55,  9.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   6%|▌         | 33/568 [00:03<00:54,  9.87it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   6%|▌         | 34/568 [00:03<00:53, 10.06it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   6%|▌         | 35/568 [00:03<00:51, 10.27it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   6%|▋         | 36/568 [00:03<00:50, 10.46it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   6%|▋         | 36/568 [00:03<00:50, 10.46it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   7%|▋         | 37/568 [00:03<00:49, 10.69it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   7%|▋         | 38/568 [00:03<00:48, 10.91it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   7%|▋         | 39/568 [00:03<00:47, 11.13it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   7%|▋         | 40/568 [00:03<00:46, 11.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   7%|▋         | 41/568 [00:03<00:45, 11.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   7%|▋         | 41/568 [00:03<00:45, 11.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   7%|▋         | 42/568 [00:03<00:44, 11.77it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   8%|▊         | 43/568 [00:03<00:43, 11.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   8%|▊         | 44/568 [00:03<00:43, 12.18it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   8%|▊         | 45/568 [00:03<00:42, 12.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   8%|▊         | 46/568 [00:03<00:41, 12.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   8%|▊         | 46/568 [00:03<00:41, 12.55it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   8%|▊         | 47/568 [00:03<00:40, 12.75it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   8%|▊         | 48/568 [00:03<00:40, 12.93it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   9%|▊         | 49/568 [00:03<00:39, 13.10it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   9%|▉         | 50/568 [00:03<00:39, 13.27it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   9%|▉         | 51/568 [00:03<00:38, 13.41it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   9%|▉         | 51/568 [00:03<00:38, 13.40it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   9%|▉         | 52/568 [00:03<00:38, 13.57it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:   9%|▉         | 53/568 [00:03<00:37, 13.72it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|▉         | 54/568 [00:03<00:37, 13.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  10%|▉         | 55/568 [00:03<00:36, 14.01it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|▉         | 56/568 [00:03<00:36, 14.15it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|▉         | 56/568 [00:03<00:36, 14.15it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|█         | 57/568 [00:03<00:35, 14.28it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|█         | 58/568 [00:04<00:35, 14.41it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  10%|█         | 59/568 [00:04<00:34, 14.58it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  11%|█         | 60/568 [00:04<00:34, 14.75it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  11%|█         | 61/568 [00:04<00:34, 14.89it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  11%|█         | 61/568 [00:04<00:34, 14.88it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  11%|█         | 62/568 [00:04<00:33, 15.02it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  11%|█         | 63/568 [00:04<00:33, 15.13it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  11%|█▏        | 64/568 [00:04<00:33, 15.26it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  11%|█▏        | 65/568 [00:04<00:32, 15.37it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 66/568 [00:04<00:32, 15.51it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 66/568 [00:04<00:32, 15.51it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 67/568 [00:04<00:32, 15.63it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 68/568 [00:04<00:31, 15.78it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 69/568 [00:04<00:31, 15.91it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▏        | 70/568 [00:04<00:31, 16.03it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▎        | 71/568 [00:04<00:30, 16.17it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  12%|█▎        | 71/568 [00:04<00:30, 16.17it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 72/568 [00:04<00:30, 16.29it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 73/568 [00:04<00:30, 16.44it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 74/568 [00:04<00:29, 16.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 75/568 [00:04<00:29, 16.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 76/568 [00:04<00:29, 16.78it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  13%|█▎        | 76/568 [00:04<00:29, 16.77it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  14%|█▎        | 77/568 [00:04<00:29, 16.88it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  14%|█▎        | 78/568 [00:04<00:28, 16.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  14%|█▍        | 79/568 [00:04<00:28, 17.06it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  14%|█▍        | 80/568 [00:04<00:28, 17.16it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  14%|█▍        | 81/568 [00:04<00:28, 17.25it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  14%|█▍        | 81/568 [00:04<00:28, 17.24it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  14%|█▍        | 82/568 [00:04<00:28, 17.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  15%|█▍        | 83/568 [00:04<00:27, 17.46it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  15%|█▍        | 84/568 [00:04<00:27, 17.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  15%|█▍        | 85/568 [00:04<00:27, 17.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  15%|█▌        | 86/568 [00:04<00:27, 17.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  15%|█▌        | 86/568 [00:04<00:27, 17.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  15%|█▌        | 87/568 [00:04<00:26, 17.82it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  15%|█▌        | 88/568 [00:04<00:26, 17.92it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  16%|█▌        | 89/568 [00:04<00:26, 18.00it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  16%|█▌        | 90/568 [00:04<00:26, 18.07it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  16%|█▌        | 91/568 [00:05<00:26, 18.18it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  16%|█▌        | 91/568 [00:05<00:26, 18.18it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  16%|█▌        | 92/568 [00:05<00:26, 18.29it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  16%|█▋        | 93/568 [00:05<00:25, 18.40it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  17%|█▋        | 94/568 [00:05<00:25, 18.51it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 95/568 [00:05<00:25, 18.62it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 96/568 [00:05<00:25, 18.73it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 96/568 [00:05<00:25, 18.73it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 97/568 [00:05<00:25, 18.84it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 98/568 [00:05<00:24, 18.94it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  17%|█▋        | 99/568 [00:05<00:24, 19.01it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 100/568 [00:05<00:24, 19.06it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 101/568 [00:05<00:24, 19.12it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 101/568 [00:05<00:24, 19.12it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 102/568 [00:05<00:24, 19.22it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 103/568 [00:05<00:24, 19.30it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  18%|█▊        | 104/568 [00:05<00:23, 19.37it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  18%|█▊        | 105/568 [00:05<00:23, 19.46it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
